618726.0
TOPIC:
john	0.020514627055499363
michael	0.015433573216772764
david	0.014480817098793767
mark	0.013430839332245125
scott	0.01003276737812859
mike	0.008959273008251929
chris	0.008592782284583695
jame	0.007757765527903308
william	0.007707404919954996
eric	0.006931522181903302
jeff	0.006026205196638814
robert	0.005923237951002003
richard	0.005890589003792019
kevin	0.0058301327948268875
steve	0.005818263986895041
jennif	0.0054738325801392314
brian	0.005450817345281854
enron	0.005413910152946389
kathi	0.005288219157544355
michell	0.005110548918729247

TOPIC:
desk	0.2398605663694261
mmbtu	0.23743855240416933
swap	0.2321485659410003
north	0.017856632657040173
transco	0.014717653899424322
permian	0.011690069902470686
tenn	0.011617023487355523
east	0.011165660029851936
nymex	0.010611542690565839
elpo	0.010368234877662174
citi	0.01027747470401974
cand	0.0094424659340368
tetco	0.009205902449019516
socal	0.00895858879624735
egsc	0.008176934835735802
basi	0.008051874736043562
gate	0.006836042980682623
sonat	0.0062130328967339105
oklahoma	0.006171879161706928
appalac	0.006008475026099348

TOPIC:
pleas	0.021673091304920903
thank	0.01596045113492341
know	0.010214854166355598
mark	0.010145610186062632
meet	0.009611797304017553
enron	0.008373504105041837
call	0.008196333379268811
john	0.007877886072912324
need	0.007015401681757812
deal	0.006149949029016779
msword	0.005754221713787047
question	0.005721951613360978
mike	0.004964181135072339
would	0.004748604951941273
chang	0.0045184572169514915
messag	0.004471627671721845
file	0.0044475297106612065
work	0.004386580510275932
chris	0.004318679162213549
msexcel	0.004177319587785666

TOPIC:
enron	0.34042036084110866
corp	0.06154559816040006
omni	0.037124310959532496
team	0.027012524741594063
taylor	0.024620509697170313
migrat	0.0242256567083612
outlook	0.023469560117042022
enronxg	0.018510177862981595
revis	0.017215248951108524
communic	0.015265474718304287
whalley	0.013582619201251516
arnold	0.010810835160432181
updatedbi	0.00971767215356156
omnistartdatetim	0.009714239292713088
omnicreatedd	0.009682029393327442
omnicalendardatetim	0.009680879071875684
nopurg	0.009674744848806592
omnienddatetim	0.009645986441509906
busynam	0.00963179978418689
omnistartd	0.009312766495925518

TOPIC:
agreement	0.022587726439192782
transact	0.020301422250767854
parti	0.016056995955384686
contract	0.013693067495596047
provid	0.010113250121222514
date	0.01010256700773777
price	0.009539936083829451
counterparti	0.009254807952074956
shall	0.009127448742209589
amount	0.008723512625890027
internet	0.008661263308790844
requir	0.008627550542900023
term	0.00842859436351681
option	0.0076044015347953835
notic	0.0074658726127381355
payment	0.007324244643372704
limit	0.007137680852696664
period	0.007029865484408771
section	0.006928553774549652
respect	0.006841099182085332

TOPIC:
year	0.040170402268452
month	0.032940669783146144
close	0.015784041228279835
databas	0.014114445377622822
error	0.0130369219625628
summer	0.011551614893262077
initi	0.010433279521401
oper	0.010418205530191443
