TOPIC:
organ	0.017798010131102545
global	0.016025063683230836
origin	0.014571552068640324
dasovich	0.012051259072070747
london	0.01037726784598964
opportun	0.009726332432587137
join	0.00953544151299258
presid	0.00930962745723926
chairman	0.008852293060011066
asset	0.00869086855454625
activ	0.008427322680277611
associ	0.00817665386033447
role	0.008108883764233363
commerci	0.008082015462808779
corpor	0.00786569701913064
director	0.007412217868333626
wholesal	0.007251505251306516
intern	0.006945510951471072
steff	0.006622660568701378
effort	0.006513316718612402

TOPIC:
talk	0.01887730717178924
sure	0.015151578535985644
morn	0.01415136015616728
user	0.011712284561910194
soon	0.011428594858824543
tomorrow	0.011356725464660112
possibl	0.01094465096504731
move	0.010767569425774292
thought	0.010755899373867298
present	0.010141846369442245
done	0.00984297440144555
suggest	0.009777656455879087
peopl	0.009696043480481928
understand	0.009582064658463561
feel	0.009530911082600345
feedback	0.00918721561726786
appreci	0.009113510442749948
problem	0.008986921229485795
status	0.008980055757185006
password	0.00889047310220524

TOPIC:
shall	0.014484545816998325
notic	0.012830275267030438
amount	0.011884596694758805
payment	0.01185279836249237
termin	0.01039674726303148
counterparti	0.010296496686956836
section	0.010244295341337854
languag	0.00883647811955243
websit	0.00878352138389454
member	0.008366660912722725
entiti	0.007895913083008035
respect	0.007781968758788667
limit	0.007605766508245966
event	0.007565549135307854
amend	0.00737707711843173
agre	0.007295584293138734
period	0.007165388285679077
exchang	0.007097807865295151
default	0.0069729873808759895
purchas	0.006785637569798309

TOPIC:
vinc	0.028359214525103683
book	0.028273490882666837
debra	0.025166129559049413
cand	0.02454519825015709
egsc	0.021255108406229864
perlingier	0.021040966979293106
kaminski	0.020346658513886298
basi	0.01933789675982677
depart	0.015798601697548764
street	0.015487327222202828
daren	0.01154695144680774
farmer	0.01087772533966501
lunch	0.009839359521281944
aeco	0.00978518910830277
gari	0.009570044087701375
giron	0.009493920147137598
darron	0.009270356113674145
descript	0.009176603005793833
cgpr	0.009030226857171983
robin	0.008664368133220877

TOPIC:
million	0.01449165459731958
stock	0.013492276505483692
news	0.012050863767666382
share	0.010871109431037878
invest	0.010156754855125112
onlin	0.008562755372326689
fund	0.008508562799804921
secur	0.007165043536726691
technolog	0.00700233081205652
quarter	0.006493790672968329
world	0.006421064984474855
network	0.006322233275562705
earn	0.006235088104662587
billion	0.00601488823689846
analyst	0.005798088366809173
save	0.005645739942610417
investor	0.005641162684978775
money	0.005293335275543002
profit	0.00523323263306992
york	0.005225409617989959

TOPIC:
kate	0.018649283605863317
larri	0.012862450581278625
syme	0.012362300429384434
lesli	0.011146714610979897
matt	0.010956320563166278
elizabeth	0.010803677807990731
doug	0.009306297908022614
sager	0.008976767676986255
stephani	0.008531961406780583
campbel	0.008076877131363678
baughman	0.007620744690462428
stacey	0.007427058965581571
jason	0.007322585806578216
karen	0.007069023328627746
clark	0.007064050991356316
russel	0.006606864031374521
murphi	0.005969153755511296
gilbert	0.00595180623265168
counterparti	0.0059097236721187265
roger	0.005894642934231885

TOPIC:
check	0.014811007841004626
hotmail	0.014114168985630645
bass	0.014017190370606726
home	0.013769882161485399
yahoo	0.013501151504691057
night	0.012901165317015998
weekend	0.012784730896020705
travel	0.012457200901687759
great	0.011741231432828082
matthew	0.011709969693595794
room	0.011278782937886402
lenhart	0.010584903466104186
vacat	0.009510812515054753
visit	0.0094938081068173
love	0.008662289201881971
card	0.008604504947484564
hotel	0.008365925126972684
dinner	0.008169070318040074
happi	0.007986908912357999
holiday	0.007154712366240964

TOPIC:
game	0.01901475181305529
play	0.011490540064330597
sunday	0.010948959010363985
season	0.00904965121043867
ticket	0.008197347934555121
event	0.007531024991847442
pass	0.0073317138960864
sign	0.006971494840010513
player	0.006883048744917489
fantasi	0.006445575941007236
miss	0.005702194900732699
place	0.005639539465435292
expect	0.005572302655015983
agent	0.005308670483476651
center	0.0051708672923289605
yard	0.00485591608909988
holiday	0.004786048931974808
activ	0.00473059871030829
saturday	0.004597878129764925
practic	0.004565619522910182

TOPIC:
peopl	0.007324150901830859
thing	0.0072905341194447965
realli	0.007126345736740051
littl	0.006543215923973357
even	0.006158337137656371
friend	0.0057606681009421895
never	0.005273761016977486
much	0.005250141130225856
tell	0.004737343087528879
great	0.0047095815236344344
life	0.0045993181379030005
didn	0.0045291572513774
school	0.004399761060445081
went	0.0042978009931686195
better	0.00425812690168995
recruit	0.004204635586483499
true	0.004172725414360763
love	0.0041119113232911415
everi	0.003989004062859943
around	0.003980144258247807

TOPIC:
generat	0.014666292554787493
plant	0.01339195039578394
particip	0.010829948318886404
polici	0.007904813010247947
public	0.007850381246405226
govern	0.007300137142017639
ferc	0.006558267537614847
industri	0.0061391773448802945
suppli	0.006056848178862762
regulatori	0.00580057033775298
board	0.005765987819179053
competit	0.005478569390417674
member	0.005452085753923259
action	0.005385963446718364
nyiso	0.005350155876831381
general	0.005314730342672729
feder	0.0052617762968650205
regul	0.005119430249095929
committe	0.00506198266877496
nation	0.004664508291671287

TOPIC:
harri	0.0171364256719499
miller	0.012597167837378815
michell	0.011807719275828318
linda	0.011599591898989
drew	0.011277577406413337
dave	0.008924308312995802
fossum	0.008857591352791716
lynn	0.008185705070719336
rick	0.007727207912124192
kimber	0.007256449674783835
stephen	0.007200222278990421
watson	0.006644062490574354
donna	0.006582565180141501
shelley	0.006264490391987805
lokay	0.006258844720391934
robertson	0.006043998401178337
blair	0.0059694274502561364
sarah	0.005965681376182577
hyatt	0.005859186078197543
janet	0.005697790080966129

TOPIC:
futur	0.018430451630970082
research	0.016005893476737726
trader	0.011686821855131117
link	0.011271147502359437
weather	0.010883778315115259
model	0.010800363544946654
valu	0.010273637884496076
natur	0.009657585621421988
data	0.009428693982486927
analysi	0.008876568759230322
carrfut	0.008675867720039612
test	0.008399328805829333
differ	0.00818594968545879
spread	0.00805622656868897
high	0.007789555890729031
averag	0.007364204374463353
paper	0.007048287754655773
forecast	0.006996739678963636
chart	0.006972500790652877
contain	0.006969806351915239

TOPIC:
arnold	0.02206578209253127
updatedbi	0.019805606698074397
omnistartdatetim	0.019798575099476953
omnicreatedd	0.019732928901126507
omnicalendardatetim	0.019730584395199563
nopurg	0.019718080423533912
omnienddatetim	0.019659467723269094
busynam	0.019630552204185196
omnistartd	0.01898034212708535
omniremindertim	0.017416557372775587
omnitimerang	0.017396238306522937
omnifrom	0.01725947312100524
omnisubject	0.01648187431125261
lavorato	0.015270431021785843
omnichair	0.014815717485011141
